param, value, description
mu, 0.6, universal slope t
mu1, 0.1, universal slope t-1
rho1, 0.2, universal auto-regression
beta, 0.5, universal intercept

sigma_M, 0.1, sd of mu
sigma_M1, 0.05, sd of mu1
sigma_P1, 0.1, sd of p1
sigma_B, 0.5, sd of beta

sigma_m, 0.5, sd of M (variant slope)
sigma_m1, 0.05, sd of M1 (variant slope)
sigma_p1, 0.05, sd of M1 (variant hosp autoregression)
sigma_b, 0.5, sd of B (variant intercept)
nmin, 6, minimum ts observations per variant in each location
nmax, 24, maximum ts obs
sigma, 0.8, std dev for the temporal hospital values in ts

n.var, 4, number of variants; same as real data set if 0
n.loc, 4, number of geographical locations; same as real data set if 0

